year,fci_district,revenue_district,crop,area,irrigation,production,msp,anticipated
2016-17,Ajmer,Ajmer,wheat,42.0,42.0,117.0,1625.0,False
2016-17,Ajmer,Ajmer,gram,20.0,20.0,16.0,4000.0,False
2016-17,Ajmer,Ajmer,barley,18.0,18.0,44.0,1325.0,False
2016-17,Ajmer,Pali,wheat,61.0,61.0,158.0,1625.0,False
2016-17,Ajmer,Pali,gram,24.0,24.0,25.0,4000.0,False
2016-17,Ajmer,Pali,barley,4.0,4.0,9.0,1325.0,False
2016-17,Ajmer,Bhilwara,wheat,90.0,90.0,274.0,1625.0,False
2016-17,Ajmer,Bhilwara,gram,12.0,12.0,10.0,4000.0,False
2016-17,Ajmer,Bhilwara,barley,17.0,17.0,38.0,1325.0,False
2016-17,Ajmer,Nagaur,wheat,60.0,60.0,160.0,1625.0,False
2016-17,Ajmer,Nagaur,gram,8.0,8.0,8.0,4000.0,False
2016-17,Ajmer,Nagaur,barley,9.0,9.0,23.0,1325.0,False
2016-17,Alwar,Alwar,wheat,213.0,213.0,776.0,1625.0,False
2016-17,Alwar,Alwar,gram,8.0,8.0,6.0,4000.0,False
2016-17,Alwar,Alwar,barley,9.0,9.0,31.0,1325.0,False
2016-17,Alwar,Bharatpur,wheat,160.0,160.0,609.0,1625.0,False
2016-17,Alwar,Bharatpur,gram,3.0,3.0,3.0,4000.0,False
2016-17,Alwar,Bharatpur,barley,2.0,2.0,7.0,1325.0,False
2016-17,Alwar,Dholpur,wheat,64.0,64.0,218.0,1625.0,False
2016-17,Alwar,Dholpur,gram,1.0,1.0,1.0,4000.0,False
2016-17,Alwar,Dholpur,barley,1.0,1.0,2.0,1325.0,False
2016-17,Alwar,Karauli,wheat,79.0,79.0,279.0,1625.0,False
2016-17,Alwar,Karauli,gram,3.0,3.0,3.0,4000.0,False
2016-17,Alwar,Karauli,barley,0.0,0.0,0.0,1325.0,False
2016-17,Bikaner,Bikaner,wheat,114.0,114.0,282.0,1625.0,False
2016-17,Bikaner,Bikaner,gram,242.0,242.0,222.0,4000.0,False
2016-17,Bikaner,Bikaner,barley,6.0,6.0,15.0,1325.0,False
2016-17,Bikaner,Churu,wheat,33.0,33.0,74.0,1625.0,False
2016-17,Bikaner,Churu,gram,113.0,113.0,42.0,4000.0,False
2016-17,Bikaner,Churu,barley,6.0,6.0,14.0,1325.0,False
2016-17,Bikaner,Jhunjhunu,wheat,88.0,88.0,311.0,1625.0,False
2016-17,Bikaner,Jhunjhunu,gram,50.0,50.0,49.0,4000.0,False
2016-17,Bikaner,Jhunjhunu,barley,10.0,10.0,28.0,1325.0,False
2016-17,Jaipur,Jaipur,wheat,150.0,150.0,477.0,1625.0,False
2016-17,Jaipur,Jaipur,gram,15.0,15.0,13.0,4000.0,False
2016-17,Jaipur,Jaipur,barley,56.0,56.0,180.0,1325.0,False
2016-17,Jaipur,Dausa,wheat,100.0,100.0,380.0,1625.0,False
2016-17,Jaipur,Dausa,gram,11.0,11.0,13.0,4000.0,False
2016-17,Jaipur,Dausa,barley,6.0,6.0,18.0,1325.0,False
2016-17,Jaipur,Tonk,wheat,51.0,51.0,161.0,1625.0,False
2016-17,Jaipur,Tonk,gram,16.0,16.0,20.0,4000.0,False
2016-17,Jaipur,Tonk,barley,4.0,4.0,10.0,1325.0,False
2016-17,Jaipur,Sikar,wheat,92.0,92.0,323.0,1625.0,False
2016-17,Jaipur,Sikar,gram,31.0,31.0,39.0,4000.0,False
2016-17,Jaipur,Sikar,barley,29.0,29.0,102.0,1325.0,False
2016-17,Jodhpur,Jodhpur,wheat,69.0,69.0,136.0,1625.0,False
2016-17,Jodhpur,Jodhpur,gram,4.0,4.0,5.0,4000.0,False
2016-17,Jodhpur,Jodhpur,barley,0.0,0.0,1.0,1325.0,False
2016-17,Jodhpur,Jalore,wheat,41.0,41.0,83.0,1625.0,False
2016-17,Jodhpur,Jalore,gram,2.0,2.0,1.0,4000.0,False
2016-17,Jodhpur,Jalore,barley,0.0,0.0,1.0,1325.0,False
2016-17,Jodhpur,Barmer,wheat,15.0,15.0,21.0,1625.0,False
2016-17,Jodhpur,Barmer,gram,0.0,0.0,0.0,4000.0,False
2016-17,Jodhpur,Barmer,barley,0.0,0.0,0.0,1325.0,False
2016-17,Jodhpur,Jaisalmer,wheat,13.0,13.0,17.0,1625.0,False
2016-17,Jodhpur,Jaisalmer,gram,132.0,132.0,114.0,4000.0,False
2016-17,Jodhpur,Jaisalmer,barley,0.0,0.0,0.0,1325.0,False
2016-17,Kota,Kota,wheat,120.0,120.0,469.0,1625.0,False
2016-17,Kota,Kota,gram,2.0,2.0,3.0,4000.0,False
2016-17,Kota,Kota,barley,0.0,0.0,1.0,1325.0,False
